-- Merging decision tree log ---
manifest
ADDED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\vonet\.gradle\caches\transforms-3\b896d2bd5cdd0f474d6140c67799766a\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\vonet\.gradle\caches\transforms-3\9642b03be2eac6d9c5f0550dd951bf2f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\vonet\.gradle\caches\transforms-3\9642b03be2eac6d9c5f0550dd951bf2f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\e2bcde9c1ffdbed01f699193bd240a57\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\e2bcde9c1ffdbed01f699193bd240a57\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vonet\.gradle\caches\transforms-3\f61ddc5bf452d230345984889070dce2\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vonet\.gradle\caches\transforms-3\f61ddc5bf452d230345984889070dce2\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\vonet\.gradle\caches\transforms-3\7b12573e0e9f01cd2721779e766a9b5c\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\vonet\.gradle\caches\transforms-3\7b12573e0e9f01cd2721779e766a9b5c\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\vonet\.gradle\caches\transforms-3\a6c9e5766692f2e0c2f3160e79e58ace\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\vonet\.gradle\caches\transforms-3\a6c9e5766692f2e0c2f3160e79e58ace\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\vonet\.gradle\caches\transforms-3\3a3314140902649af0f851d50ce9e377\transformed\gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\vonet\.gradle\caches\transforms-3\3a3314140902649af0f851d50ce9e377\transformed\gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vonet\.gradle\caches\transforms-3\0a91348162b31eb7b0e50238a53fdf3a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vonet\.gradle\caches\transforms-3\0a91348162b31eb7b0e50238a53fdf3a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vonet\.gradle\caches\transforms-3\dc5155c5ed8b14414c198071e886044e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vonet\.gradle\caches\transforms-3\dc5155c5ed8b14414c198071e886044e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vonet\.gradle\caches\transforms-3\ad929b1fe4509518603e9fd1fecabed0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vonet\.gradle\caches\transforms-3\ad929b1fe4509518603e9fd1fecabed0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\vonet\.gradle\caches\transforms-3\a6c9e5766692f2e0c2f3160e79e58ace\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:13:9-47
	android:dataExtractionRules
		ADDED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.foodorder.Activity.HomeActivity
ADDED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:15:9-22:20
	android:exported
		ADDED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:17:13-36
	android:name
		ADDED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:16:13-50
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:17:37-21:25
action#android.intent.action.MAIN
ADDED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:18:13-65
	android:name
		ADDED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:18:21-62
category#android.intent.category.LAUNCHER
ADDED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:20:13-73
	android:name
		ADDED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:20:23-70
activity#com.example.foodorder.Activity.SignupActivity
ADDED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:27:13-37
	android:name
		ADDED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:26:13-52
activity#com.example.foodorder.Activity.LoginActivity
ADDED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:28:9-30:39
	android:exported
		ADDED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:29:13-51
activity#com.example.foodorder.Activity.BaseActivity
ADDED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:32:13-50
activity#com.example.foodorder.Activity.IntroActivity
ADDED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:34:9-36:38
	android:exported
		ADDED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:36:13-36
	android:name
		ADDED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:35:13-51
uses-sdk
INJECTED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml
INJECTED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\vonet\.gradle\caches\transforms-3\35b5bc131f7d0076bb39a3735af20d66\transformed\viewbinding-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\vonet\.gradle\caches\transforms-3\35b5bc131f7d0076bb39a3735af20d66\transformed\viewbinding-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\vonet\.gradle\caches\transforms-3\11848f052e4b4098d07fbfe55134a0e5\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\vonet\.gradle\caches\transforms-3\11848f052e4b4098d07fbfe55134a0e5\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\vonet\.gradle\caches\transforms-3\c5aba0969b41c52752f253cd119c7a5e\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\vonet\.gradle\caches\transforms-3\c5aba0969b41c52752f253cd119c7a5e\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\vonet\.gradle\caches\transforms-3\41f0b8a6d82b0446b34ea096d54fcdd4\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\vonet\.gradle\caches\transforms-3\41f0b8a6d82b0446b34ea096d54fcdd4\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\vonet\.gradle\caches\transforms-3\c8cb0f2a8d72a59eacef808dc116fa19\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\vonet\.gradle\caches\transforms-3\c8cb0f2a8d72a59eacef808dc116fa19\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\vonet\.gradle\caches\transforms-3\c566ef028f700437152aae7262298682\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\vonet\.gradle\caches\transforms-3\c566ef028f700437152aae7262298682\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vonet\.gradle\caches\transforms-3\e0dd024a38b868b8d0f85e700eb99ef0\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vonet\.gradle\caches\transforms-3\e0dd024a38b868b8d0f85e700eb99ef0\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vonet\.gradle\caches\transforms-3\7a7fb80b090b1b423a239112cd8b5b5b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vonet\.gradle\caches\transforms-3\7a7fb80b090b1b423a239112cd8b5b5b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\vonet\.gradle\caches\transforms-3\2255192c83b105f39a576988941e6541\transformed\glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\vonet\.gradle\caches\transforms-3\2255192c83b105f39a576988941e6541\transformed\glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\vonet\.gradle\caches\transforms-3\899c2f3b8e0ca8a4cb224d92d150476d\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\vonet\.gradle\caches\transforms-3\899c2f3b8e0ca8a4cb224d92d150476d\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\vonet\.gradle\caches\transforms-3\ea4ce0246afd5474005e5d9617f4af5b\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\vonet\.gradle\caches\transforms-3\ea4ce0246afd5474005e5d9617f4af5b\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\vonet\.gradle\caches\transforms-3\c567b3117e533fa756e329b292b05e9a\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\vonet\.gradle\caches\transforms-3\c567b3117e533fa756e329b292b05e9a\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vonet\.gradle\caches\transforms-3\1aacd66b33c0f2903e5c5db9a58eda30\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vonet\.gradle\caches\transforms-3\1aacd66b33c0f2903e5c5db9a58eda30\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\vonet\.gradle\caches\transforms-3\b24544f9348e3b590e6a8be6209ae2cf\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\vonet\.gradle\caches\transforms-3\b24544f9348e3b590e6a8be6209ae2cf\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vonet\.gradle\caches\transforms-3\b7d47a6a101596645e3bee120d06f243\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vonet\.gradle\caches\transforms-3\b7d47a6a101596645e3bee120d06f243\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\31607139f3a18e39aba9847174d7ea4e\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\31607139f3a18e39aba9847174d7ea4e\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\a4a107bece705b8ca3550eb4fafd07ca\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\a4a107bece705b8ca3550eb4fafd07ca\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vonet\.gradle\caches\transforms-3\1a29cca417763d9724b0fb0d8767bac1\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vonet\.gradle\caches\transforms-3\1a29cca417763d9724b0fb0d8767bac1\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\vonet\.gradle\caches\transforms-3\a4e1a20501807e8783ccbfc9a593c4b1\transformed\firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\vonet\.gradle\caches\transforms-3\a4e1a20501807e8783ccbfc9a593c4b1\transformed\firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vonet\.gradle\caches\transforms-3\920d8a26f73188757b8582f0e0532b2e\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vonet\.gradle\caches\transforms-3\920d8a26f73188757b8582f0e0532b2e\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vonet\.gradle\caches\transforms-3\b85459c10e03ebbfa4c0d7eba58fe99c\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vonet\.gradle\caches\transforms-3\b85459c10e03ebbfa4c0d7eba58fe99c\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\vonet\.gradle\caches\transforms-3\e8928ca5c7a0cf9a447e8efbde42e68e\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\vonet\.gradle\caches\transforms-3\e8928ca5c7a0cf9a447e8efbde42e68e\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vonet\.gradle\caches\transforms-3\6bbcd7e49795efb38635b7e736182ea5\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vonet\.gradle\caches\transforms-3\6bbcd7e49795efb38635b7e736182ea5\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.activity:activity:1.8.0] C:\Users\vonet\.gradle\caches\transforms-3\38bc88b48eb2f789100aeaa97093d9e8\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\vonet\.gradle\caches\transforms-3\38bc88b48eb2f789100aeaa97093d9e8\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\vonet\.gradle\caches\transforms-3\0d75a008325ab22341b11e1ea2c03146\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\vonet\.gradle\caches\transforms-3\0d75a008325ab22341b11e1ea2c03146\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\9161744f4f0f95eee0cef4cb08761706\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\9161744f4f0f95eee0cef4cb08761706\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\7c4cf8d8612ecc1cd2e17be3b83f5747\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\7c4cf8d8612ecc1cd2e17be3b83f5747\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\4262740a79dd4fb8b73d56baf68f9d38\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\4262740a79dd4fb8b73d56baf68f9d38\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vonet\.gradle\caches\transforms-3\b847b7ec6dd79a5a179dca6db31316f2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vonet\.gradle\caches\transforms-3\b847b7ec6dd79a5a179dca6db31316f2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\vonet\.gradle\caches\transforms-3\0078fc10b3bb711a8cdd5a0169e1fbe2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\vonet\.gradle\caches\transforms-3\0078fc10b3bb711a8cdd5a0169e1fbe2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\vonet\.gradle\caches\transforms-3\2ba377c88bb5e3dd7c39ca9edf5e03a9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\vonet\.gradle\caches\transforms-3\2ba377c88bb5e3dd7c39ca9edf5e03a9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\vonet\.gradle\caches\transforms-3\33fc24d2baf3f610124ed4c519e8f666\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\vonet\.gradle\caches\transforms-3\33fc24d2baf3f610124ed4c519e8f666\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\vonet\.gradle\caches\transforms-3\aa176dcab3286a4b34662debe5795dca\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\vonet\.gradle\caches\transforms-3\aa176dcab3286a4b34662debe5795dca\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\vonet\.gradle\caches\transforms-3\8ccbf19d21387c9e24d7f5e668d30038\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\vonet\.gradle\caches\transforms-3\8ccbf19d21387c9e24d7f5e668d30038\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\vonet\.gradle\caches\transforms-3\47c307ef1ed9987960dc3b84d714befe\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\vonet\.gradle\caches\transforms-3\47c307ef1ed9987960dc3b84d714befe\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\vonet\.gradle\caches\transforms-3\6b94da202bf8103302aa54ed594075e2\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\vonet\.gradle\caches\transforms-3\6b94da202bf8103302aa54ed594075e2\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\vonet\.gradle\caches\transforms-3\ca5e9fdb335bedd805c9e51a675ceb74\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\vonet\.gradle\caches\transforms-3\ca5e9fdb335bedd805c9e51a675ceb74\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\vonet\.gradle\caches\transforms-3\ad072df6564ad3d5f02db94734b76ae7\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\vonet\.gradle\caches\transforms-3\ad072df6564ad3d5f02db94734b76ae7\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\vonet\.gradle\caches\transforms-3\3bbfd8c0f5a260afe77bb57a6e458516\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\vonet\.gradle\caches\transforms-3\3bbfd8c0f5a260afe77bb57a6e458516\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\vonet\.gradle\caches\transforms-3\1b8fe63ca75d954ec1d1b578660026bd\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\vonet\.gradle\caches\transforms-3\1b8fe63ca75d954ec1d1b578660026bd\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\vonet\.gradle\caches\transforms-3\95f5fbc5f77d318d7bc4e941e0e30f61\transformed\firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\vonet\.gradle\caches\transforms-3\95f5fbc5f77d318d7bc4e941e0e30f61\transformed\firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\vonet\.gradle\caches\transforms-3\b896d2bd5cdd0f474d6140c67799766a\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
